6.1218813e-1 6.1218813e-1 -2.504514e-1 -2.504514e-1
6.9381902e-1 6.1218813e-1 -1.43841e-1 -1.43841e-1
7.754499e-1 6.1218813e-1 -2.39032e-2 -2.39032e-2
8.570808e-1 6.1218813e-1 1.093619e-1 1.093619e-1
9.3871169e-1 6.1218813e-1 2.55954e-1 2.55954e-1
1.02034258e0 6.1218813e-1 4.158739e-1 4.158739e-1
1.1019734e0 6.1218813e-1 5.891191e-1 5.891191e-1
1.1836043e0 6.1218813e-1 7.756929e-1 7.756929e-1
1.2652351e0 6.1218813e-1 9.755922e-1 9.755922e-1
1.346866e0 6.1218813e-1 1.1888216e0 1.1888216e0
1.4284969e0 6.1218813e-1 1.4153795e0 1.4153795e0
1.5101277e0 6.1218813e-1 1.6552583e0 1.6552583e0
1.5917586e0 6.1218813e-1 1.9084703e0 1.9084703e0
1.6733894e0 6.1218813e-1 2.1750032e0 2.1750032e0
1.7550203e0 6.1218813e-1 2.4548708e0 2.4548708e0
1.8366512e0 6.1218813e-1 2.7480638e0 2.7480638e0
1.918282e0 6.1218813e-1 3.0545778e0 3.0545778e0
1.9999129e0 6.1218813e-1 3.3744264e0 3.3744264e0

-2.0e0 6.9381902e-1 3.4813847e0 3.4813847e0
-1.9183691e0 6.9381902e-1 3.1615224e0 3.1615224e0
-1.8367383e0 6.9381902e-1 2.8549931e0 2.8549931e0
-1.7551074e0 6.9381902e-1 2.5617848e0 2.5617848e0
-1.6734766e0 6.9381902e-1 2.2819112e0 2.2819112e0
-1.5918457e0 6.9381902e-1 2.0153569e0 2.0153569e0
-1.5102148e0 6.9381902e-1 1.7621312e0 1.7621312e0
-1.428584e0 6.9381902e-1 1.5222371e0 1.5222371e0
-1.3469531e0 6.9381902e-1 1.295667e0 1.295667e0
-1.2653223e0 6.9381902e-1 1.0824269e0 1.0824269e0
-1.1836914e0 6.9381902e-1 8.825093e-1 8.825093e-1
-1.1020605e0 6.9381902e-1 6.959203e-1 6.959203e-1
-1.0204297e0 6.9381902e-1 5.226613e-1 5.226613e-1
-9.387988e-1 6.9381902e-1 3.62728e-1 3.62728e-1
-8.5716791e-1 6.9381902e-1 2.161217e-1 2.161217e-1
-7.7553702e-1 6.9381902e-1 8.28423e-2 8.28423e-2
-6.9390613e-1 6.9381902e-1 -3.71095e-2 -3.71095e-2
-6.1227524e-1 6.9381902e-1 -1.437343e-1 -1.437343e-1
-5.3064435e-1 6.9381902e-1 -2.370319e-1 -2.370319e-1
-4.4901346e-1 6.9381902e-1 -3.170021e-1 -3.170021e-1
-3.6738257e-1 6.9381902e-1 -3.836453e-1 -3.836453e-1
-2.8575168e-1 6.9381902e-1 -4.369614e-1 -4.369614e-1
-2.0412079e-1 6.9381902e-1 -4.7695e-1 -4.7695e-1
-1.224899e-1 6.9381902e-1 -5.036116e-1 -5.036116e-1
-4.085901e-2 6.9381902e-1 -5.16946e-1 -5.16946e-1
4.077189e-2 6.9381902e-1 -5.16953e-1 -5.16953e-1
1.22402791e-1 6.9381902e-1 -5.036328e-1 -5.036328e-1
2.0403368e-1 6.9381902e-1 -4.769856e-1 -4.769856e-1
2.8566457e-1 6.9381902e-1 -4.370111e-1 -4.370111e-1
3.6729546e-1 6.9381902e-1 -3.837093e-1 -3.837093e-1
4.4892635e-1 6.9381902e-1 -3.170804e-1 -3.170804e-1
5.3055724e-1 6.9381902e-1 -2.371243e-1 -2.371243e-1
6.1218813e-1 6.9381902e-1 -1.43841e-1 -1.43841e-1
6.9381902e-1 6.9381902e-1 -3.72305e-2 -3.72305e-2
7.754499e-1 6.9381902e-1 8.27072e-2 8.27072e-2
8.570808e-1 6.9381902e-1 2.159723e-1 2.159723e-1
9.3871169e-1 6.9381902e-1 3.625644e-1 3.625644e-1
1.02034258e0 6.9381902e-1 5.224843e-1 5.224843e-1
1.1019734e0 6.9381902e-1 6.957295e-1 6.957295e-1
1.1836043e0 6.9381902e-1 8.823033e-1 8.823033e-1
1.2652351e0 6.9381902e-1 1.0822026e0 1.0822026e0
1.346866e0 6.9381902e-1 1.295432e0 1.295432e0
1.4284969e0 6.9381902e-1 1.5219899e0 1.5219899e0
1.5101277e0 6.9381902e-1 1.7618687e0 1.7618687e0
1.5917586e0 6.9381902e-1 2.0150807e0 2.0150807e0
1.6733894e0 6.9381902e-1 2.2816136e0 2.2816136e0
1.7550203e0 6.9381902e-1 2.5614812e0 2.5614812e0
1.8366512e0 6.9381902e-1 2.8546742e0 2.8546742e0
1.918282e0 6.9381902e-1 3.1611882e0 3.1611882e0
1.9999129e0 6.9381902e-1 3.4810368e0 3.4810368e0

-2.0e0 7.754499e-1 3.6013225e0 3.6013225e0
-1.9183691e0 7.754499e-1 3.2814601e0 3.2814601e0
-1.8367383e0 7.754499e-1 2.9749309e0 2.9749309e0
-1.7551074e0 7.754499e-1 2.6817226e0 2.6817226e0
-1.6734766e0 7.754499e-1 2.4018489e0 2.4018489e0
-1.5918457e0 7.754499e-1 2.1352946e0 2.1352946e0
-1.5102148e0 7.754499e-1 1.882069e0 1.882069e0
-1.428584e0 7.754499e-1 1.6421748e0 1.6421748e0
-1.3469531e0 7.754499e-1 1.4156047e0 1.4156047e0
-1.2653223e0 7.754499e-1 1.2023647e0 1.2023647e0
-1.1836914e0 7.754499e-1 1.002447e0 1.002447e0
-1.1020605e0 7.754499e-1 8.15858e-1 8.15858e-1
-1.0204297e0 7.754499e-1 6.42599e-1 6.42599e-1
-9.387988e-1 7.754499e-1 4.826657e-1 4.826657e-1
-8.5716791e-1 7.754499e-1 3.360594e-1 3.360594e-1
-7.7553702e-1 7.754499e-1 2.0278e-1 2.0278e-1
-6.9390613e-1 7.754499e-1 8.28282e-2 8.28282e-2
-6.1227524e-1 7.754499e-1 -2.37965e-2 -2.37965e-2
-5.3064435e-1 7.754499e-1 -1.170941e-1 -1.170941e-1
-4.4901346e-1 7.754499e-1 -1.970644e-1 -1.970644e-1
-3.6738257e-1 7.754499e-1 -2.637076e-1 -2.637076e-1
-2.8575168e-1 7.754499e-1 -3.170236e-1 -3.170236e-1
-2.0412079e-1 7.754499e-1 -3.570123e-1 -3.570123e-1
-1.224899e-1 7.754499e-1 -3.836739e-1 -3.836739e-1
-4.085901e-2 7.754499e-1 -3.970082e-1 -3.970082e-1
4.077189e-2 7.754499e-1 -3.970152e-1 -3.970152e-1
1.22402791e-1 7.754499e-1 -3.83695e-1 -3.83695e-1
2.0403368e-1 7.754499e-1 -3.570479e-1 -3.570479e-1
2.8566457e-1 7.754499e-1 -3.170734e-1 -3.170734e-1
3.6729546e-1 7.754499e-1 -2.637715e-1 -2.637715e-1
4.4892635e-1 7.754499e-1 -1.971426e-1 -1.971426e-1
5.3055724e-1 7.754499e-1 -1.171866e-1 -1.171866e-1
6.1218813e-1 7.754499e-1 -2.39032e-2 -2.39032e-2
6.9381902e-1 7.754499e-1 8.27072e-2 8.27072e-2
7.754499e-1 7.754499e-1 2.02645e-1 2.02645e-1
8.570808e-1 7.754499e-1 3.3591e-1 3.3591e-1
9.3871169e-1 7.754499e-1 4.825021e-1 4.825021e-1
1.02034258e0 7.754499e-1 6.42422e-1 6.42422e-1
1.1019734e0 7.754499e-1 8.156673e-1 8.156673e-1
1.1836043e0 7.754499e-1 1.002241e0 1.002241e0
1.2652351e0 7.754499e-1 1.2021404e0 1.2021404e0
1.346866e0 7.754499e-1 1.4153697e0 1.4153697e0
1.4284969e0 7.754499e-1 1.6419276e0 1.6419276e0
1.5101277e0 7.754499e-1 1.8818065e0 1.8818065e0
1.5917586e0 7.754499e-1 2.1350185e0 2.1350185e0
1.6733894e0 7.754499e-1 2.4015514e0 2.4015514e0
1.7550203e0 7.754499e-1 2.6814189e0 2.6814189e0
1.8366512e0 7.754499e-1 2.974612e0 2.974612e0
1.918282e0 7.754499e-1 3.281126e0 3.281126e0
1.9999129e0 7.754499e-1 3.6009746e0 3.6009746e0

-2.0e0 8.570808e-1 3.7345876e0 3.7345876e0
-1.9183691e0 8.570808e-1 3.4147252e0 3.4147252e0
-1.8367383e0 8.570808e-1 3.108196e0 3.108196e0
-1.7551074e0 8.570808e-1 2.8149876e0 2.8149876e0
-1.6734766e0 8.570808e-1 2.535114e0 2.535114e0
-1.5918457e0 8.570808e-1 2.2685597e0 2.2685597e0
-1.5102148e0 8.570808e-1 2.015334e0 2.015334e0
-1.428584e0 8.570808e-1 1.7754399e0 1.7754399e0
-1.3469531e0 8.570808e-1 1.5488698e0 1.5488698e0
-1.2653223e0 8.570808e-1 1.3356297e0 1.3356297e0
-1.1836914e0 8.570808e-1 1.1357121e0 1.1357121e0
-1.1020605e0 8.570808e-1 9.491231e-1 9.491231e-1
-1.0204297e0 8.570808e-1 7.758641e-1 7.758641e-1
-9.387988e-1 8.570808e-1 6.159308e-1 6.159308e-1
-8.5716791e-1 8.570808e-1 4.693245e-1 4.693245e-1
-7.7553702e-1 8.570808e-1 3.36045e-1 3.36045e-1
-6.9390613e-1 8.570808e-1 2.160933e-1 2.160933e-1
-6.1227524e-1 8.570808e-1 1.094685e-1 1.094685e-1
-5.3064435e-1 8.570808e-1 1.6171e-2 1.6171e-2
-4.4901346e-1 8.570808e-1 -6.37993e-2 -6.37993e-2
-3.6738257e-1 8.570808e-1 -1.304425e-1 -1.304425e-1
-2.8575168e-1 8.570808e-1 -1.837585e-1 -1.837585e-1
-2.0412079e-1 8.570808e-1 -2.237473e-1 -2.237473e-1
-1.224899e-1 8.570808e-1 -2.504088e-1 -2.504088e-1
-4.085901e-2 8.570808e-1 -2.637431e-1 -2.637431e-1
4.077189e-2 8.570808e-1 -2.637502e-1 -2.637502e-1
1.22402791e-1 8.570808e-1 -2.5043e-1 -2.5043e-1
2.0403368e-1 8.570808e-1 -2.237828e-1 -2.237828e-1
2.8566457e-1 8.570808e-1 -1.838083e-1 -1.838083e-1
3.6729546e-1 8.570808e-1 -1.305064e-1 -1.305064e-1
4.4892635e-1 8.570808e-1 -6.38776e-2 -6.38776e-2
5.3055724e-1 8.570808e-1 1.60785e-2 1.60785e-2
6.1218813e-1 8.570808e-1 1.093619e-1 1.093619e-1
6.9381902e-1 8.570808e-1 2.159723e-1 2.159723e-1
7.754499e-1 8.570808e-1 3.3591e-1 3.3591e-1
8.570808e-1 8.570808e-1 4.691751e-1 4.691751e-1
9.3871169e-1 8.570808e-1 6.157672e-1 6.157672e-1
1.02034258e0 8.570808e-1 7.756871e-1 7.756871e-1
1.1019734e0 8.570808e-1 9.489323e-1 9.489323e-1
1.1836043e0 8.570808e-1 1.1355061e0 1.1355061e0
1.2652351e0 8.570808e-1 1.3354054e0 1.3354054e0
1.346866e0 8.570808e-1 1.5486348e0 1.5486348e0
1.4284969e0 8.570808e-1 1.7751927e0 1.7751927e0
1.5101277e0 8.570808e-1 2.0150716e0 2.0150716e0
1.5917586e0 8.570808e-1 2.2682835e0 2.2682835e0
1.6733894e0 8.570808e-1 2.5348164e0 2.5348164e0
1.7550203e0 8.570808e-1 2.814684e0 2.814684e0
1.8366512e0 8.570808e-1 3.107877e0 3.107877e0
1.918282e0 8.570808e-1 3.414391e0 3.414391e0
1.9999129e0 8.570808e-1 3.7342397e0 3.7342397e0

-2.0e0 9.3871169e-1 3.8811797e0 3.8811797e0
-1.9183691e0 9.3871169e-1 3.5613173e0 3.5613173e0
-1.8367383e0 9.3871169e-1 3.254788e0 3.254788e0
-1.7551074e0 9.3871169e-1 2.9615797e0 2.9615797e0
-1.6734766e0 9.3871169e-1 2.6817061e0 2.6817061e0
-1.5918457e0 9.3871169e-1 2.4151518e0 2.4151518e0
-1.5102148e0 9.3871169e-1 2.1619261e0 2.1619261e0
-1.428584e0 9.3871169e-1 1.922032e0 1.922032e0
-1.3469531e0 9.3871169e-1 1.6954619e0 1.6954619e0
-1.2653223e0 9.3871169e-1 1.4822218e0 1.4822218e0
-1.1836914e0 9.3871169e-1 1.2823042e0 1.2823042e0
-1.1020605e0 9.3871169e-1 1.0957152e0 1.0957152e0
-1.0204297e0 9.3871169e-1 9.224562e-1 9.224562e-1
-9.387988e-1 9.3871169e-1 7.625229e-1 7.625229e-1
-8.5716791e-1 9.3871169e-1 6.159166e-1 6.159166e-1
-7.7553702e-1 9.3871169e-1 4.826372e-1 4.826372e-1
-6.9390613e-1 9.3871169e-1 3.626854e-1 3.626854e-1
-6.1227524e-1 9.3871169e-1 2.560606e-1 2.560606e-1
-5.3064435e-1 9.3871169e-1 1.62763e-1 1.62763e-1
-4.4901346e-1 9.3871169e-1 8.27928e-2 8.27928e-2
-3.6738257e-1 9.3871169e-1 1.61496e-2 1.61496e-2
-2.8575168e-1 9.3871169e-1 -3.71664e-2 -3.71664e-2
-2.0412079e-1 9.3871169e-1 -7.71552e-2 -7.71552e-2
-1.224899e-1 9.3871169e-1 -1.038167e-1 -1.038167e-1
-4.085901e-2 9.3871169e-1 -1.17151e-1 -1.17151e-1
4.077189e-2 9.3871169e-1 -1.17158e-1 -1.17158e-1
1.22402791e-1 9.3871169e-1 -1.038379e-1 -1.038379e-1
2.0403368e-1 9.3871169e-1 -7.71907e-2 -7.71907e-2
2.8566457e-1 9.3871169e-1 -3.72162e-2 -3.72162e-2
3.6729546e-1 9.3871169e-1 1.60857e-2 1.60857e-2
4.4892635e-1 9.3871169e-1 8.27145e-2 8.27145e-2
5.3055724e-1 9.3871169e-1 1.626706e-1 1.626706e-1
6.1218813e-1 9.3871169e-1 2.55954e-1 2.55954e-1
6.9381902e-1 9.3871169e-1 3.625644e-1 3.625644e-1
7.754499e-1 9.3871169e-1 4.825021e-1 4.825021e-1
8.570808e-1 9.3871169e-1 6.157672e-1 6.157672e-1
9.3871169e-1 9.3871169e-1 7.623593e-1 7.623593e-1
1.02034258e0 9.3871169e-1 9.222792e-1 9.222792e-1
1.1019734e0 9.3871169e-1 1.0955244e0 1.0955244e0
1.1836043e0 9.3871169e-1 1.2820982e0 1.2820982e0
1.2652351e0 9.3871169e-1 1.4819975e0 1.4819975e0
1.346866e0 9.3871169e-1 1.6952269e0 1.6952269e0
1.4284969e0 9.3871169e-1 1.9217848e0 1.9217848e0
1.5101277e0 9.3871169e-1 2.1616637e0 2.1616637e0
1.5917586e0 9.3871169e-1 2.4148756e0 2.4148756e0
1.6733894e0 9.3871169e-1 2.6814085e0 2.6814085e0
1.7550203e0 9.3871169e-1 2.9612761e0 2.9612761e0
1.8366512e0 9.3871169e-1 3.2544691e0 3.2544691e0
1.918282e0 9.3871169e-1 3.5609831e0 3.5609831e0
1.9999129e0 9.3871169e-1 3.8808318e0 3.8808318e0

-2.0e0 1.02034258e0 4.0410995e0 4.0410995e0
-1.9183691e0 1.02034258e0 3.7212372e0 3.7212372e0
-1.8367383e0 1.02034258e0 3.414708e0 3.414708e0
-1.7551074e0 1.02034258e0 3.1214996e0 3.1214996e0
-1.6734766e0 1.02034258e0 2.841626e0 2.841626e0
-1.5918457e0 1.02034258e0 2.5750717e0 2.5750717e0
-1.5102148e0 1.02034258e0 2.321846e0 2.321846e0
-1.428584e0 1.02034258e0 2.0819519e0 2.0819519e0
-1.3469531e0 1.02034258e0 1.8553818e0 1.8553818e0
-1.2653223e0 1.02034258e0 1.6421417e0 1.6421417e0
-1.1836914e0 1.02034258e0 1.4422241e0 1.4422241e0
-1.1020605e0 1.02034258e0 1.255635e0 1.255635e0
-1.0204297e0 1.02034258e0 1.0823761e0 1.0823761e0
-9.387988e-1 1.02034258e0 9.224428e-1 9.224428e-1
-8.5716791e-1 1.02034258e0 7.758365e-1 7.758365e-1
-7.7553702e-1 1.02034258e0 6.42557e-1 6.42557e-1
-6.9390613e-1 1.02034258e0 5.226053e-1 5.226053e-1
-6.1227524e-1 1.02034258e0 4.159805e-1 4.159805e-1
-5.3064435e-1 1.02034258e0 3.22683e-1 3.22683e-1
-4.4901346e-1 1.02034258e0 2.427127e-1 2.427127e-1
-3.6738257e-1 1.02034258e0 1.760695e-1 1.760695e-1
-2.8575168e-1 1.02034258e0 1.227534e-1 1.227534e-1
-2.0412079e-1 1.02034258e0 8.27647e-2 8.27647e-2
-1.224899e-1 1.02034258e0 5.61032e-2 5.61032e-2
-4.085901e-2 1.02034258e0 4.27689e-2 4.27689e-2
4.077189e-2 1.02034258e0 4.27618e-2 4.27618e-2
1.22402791e-1 1.02034258e0 5.6082e-2 5.6082e-2
2.0403368e-1 1.02034258e0 8.27292e-2 8.27292e-2
2.8566457e-1 1.02034258e0 1.227037e-1 1.227037e-1
3.6729546e-1 1.02034258e0 1.760056e-1 1.760056e-1
4.4892635e-1 1.02034258e0 2.426344e-1 2.426344e-1
5.3055724e-1 1.02034258e0 3.225905e-1 3.225905e-1
6.1218813e-1 1.02034258e0 4.158739e-1 4.158739e-1
6.9381902e-1 1.02034258e0 5.224843e-1 5.224843e-1
7.754499e-1 1.02034258e0 6.42422e-1 6.42422e-1
8.570808e-1 1.02034258e0 7.756871e-1 7.756871e-1
9.3871169e-1 1.02034258e0 9.222792e-1 9.222792e-1
1.02034258e0 1.02034258e0 1.0821991e0 1.0821991e0
1.1019734e0 1.02034258e0 1.2554443e0 1.2554443e0
1.1836043e0 1.02034258e0 1.4420181e0 1.4420181e0
1.2652351e0 1.02034258e0 1.6419174e0 1.6419174e0
1.346866e0 1.02034258e0 1.8551468e0 1.8551468e0
1.4284969e0 1.02034258e0 2.0817047e0 2.0817047e0
1.5101277e0 1.02034258e0 2.3215836e0 2.3215836e0
1.5917586e0 1.02034258e0 2.5747955e0 2.5747955e0
1.6733894e0 1.02034258e0 2.8413284e0 2.8413284e0
1.7550203e0 1.02034258e0 3.121196e0 3.121196e0
1.8366512e0 1.02034258e0 3.414389e0 3.414389e0
1.918282e0 1.02034258e0 3.720903e0 3.720903e0
1.9999129e0 1.02034258e0 4.0407516e0 4.0407516e0

-2.0e0 1.1019734e0 4.2143448e0 4.2143448e0
-1.9183691e0 1.1019734e0 3.8944824e0 3.8944824e0
-1.8367383e0 1.1019734e0 3.5879532e0 3.5879532e0
-1.7551074e0 1.1019734e0 3.2947449e0 3.2947449e0
-1.6734766e0 1.1019734e0 3.0148712e0 3.0148712e0
-1.5918457e0 1.1019734e0 2.748317e0 2.748317e0
-1.5102148e0 1.1019734e0 2.4950912e0 2.4950912e0
-1.428584e0 1.1019734e0 2.2551971e0 2.2551971e0
-1.3469531e0 1.1019734e0 2.028627e0 2.028627e0
-1.2653223e0 1.1019734e0 1.815387e0 1.815387e0
-1.1836914e0 1.1019734e0 1.6154694e0 1.6154694e0
-1.1020605e0 1.1019734e0 1.4288803e0 1.4288803e0
-1.0204297e0 1.1019734e0 1.2556213e0 1.2556213e0
-9.387988e-1 1.1019734e0 1.095688e0 1.095688e0
-8.5716791e-1 1.1019734e0 9.490817e-1 9.490817e-1
-7.7553702e-1 1.1019734e0 8.158023e-1 8.158023e-1
-6.9390613e-1 1.1019734e0 6.958505e-1 6.958505e-1
-6.1227524e-1 1.1019734e0 5.892258e-1 5.892258e-1
-5.3064435e-1 1.1019734e0 4.959282e-1 4.959282e-1
-4.4901346e-1 1.1019734e0 4.15958e-1 4.15958e-1
-3.6738257e-1 1.1019734e0 3.493147e-1 3.493147e-1
-2.8575168e-1 1.1019734e0 2.959987e-1 2.959987e-1
-2.0412079e-1 1.1019734e0 2.5601e-1 2.5601e-1
-1.224899e-1 1.1019734e0 2.293484e-1 2.293484e-1
-4.085901e-2 1.1019734e0 2.160141e-1 2.160141e-1
4.077189e-2 1.1019734e0 2.160071e-1 2.160071e-1
1.22402791e-1 1.1019734e0 2.293272e-1 2.293272e-1
2.0403368e-1 1.1019734e0 2.559744e-1 2.559744e-1
2.8566457e-1 1.1019734e0 2.95949e-1 2.95949e-1
3.6729546e-1 1.1019734e0 3.492508e-1 3.492508e-1
4.4892635e-1 1.1019734e0 4.158797e-1 4.158797e-1
5.3055724e-1 1.1019734e0 4.958357e-1 4.958357e-1
6.1218813e-1 1.1019734e0 5.891191e-1 5.891191e-1
6.9381902e-1 1.1019734e0 6.957295e-1 6.957295e-1
7.754499e-1 1.1019734e0 8.156673e-1 8.156673e-1
8.570808e-1 1.1019734e0 9.489323e-1 9.489323e-1
9.3871169e-1 1.1019734e0 1.0955244e0 1.0955244e0
1.02034258e0 1.1019734e0 1.2554443e0 1.2554443e0
1.1019734e0 1.1019734e0 1.4286896e0 1.4286896e0
1.1836043e0 1.1019734e0 1.6152634e0 1.6152634e0
1.2652351e0 1.1019734e0 1.8151627e0 1.8151627e0
1.346866e0 1.1019734e0 2.028392e0 2.028392e0
1.4284969e0 1.1019734e0 2.25495e0 2.25495e0
1.5101277e0 1.1019734e0 2.4948288e0 2.4948288e0
1.5917586e0 1.1019734e0 2.7480408e0 2.7480408e0
1.6733894e0 1.1019734e0 3.0145737e0 3.0145737e0
1.7550203e0 1.1019734e0 3.2944412e0 3.2944412e0
1.8366512e0 1.1019734e0 3.5876343e0 3.5876343e0
1.918282e0 1.1019734e0 3.8941483e0 3.8941483e0
1.9999129e0 1.1019734e0 4.2139969e0 4.2139969e0

-2.0e0 1.1836043e0 4.4009186e0 4.4009186e0
-1.9183691e0 1.1836043e0 4.0810562e0 4.0810562e0
-1.8367383e0 1.1836043e0 3.774527e0 3.774527e0
-1.7551074e0 1.1836043e0 3.4813187e0 3.4813187e0
-1.6734766e0 1.1836043e0 3.201445e0 3.201445e0
-1.5918457e0 1.1836043e0 2.9348907e0 2.9348907e0
-1.5102148e0 1.1836043e0 2.681665e0 2.681665e0
-1.428584e0 1.1836043e0 2.441771e0 2.441771e0
-1.3469531e0 1.1836043e0 2.2152008e0 2.2152008e0
-1.2653223e0 1.1836043e0 2.0019608e0 2.0019608e0
-1.1836914e0 1.1836043e0 1.8020432e0 1.8020432e0
-1.1020605e0 1.1836043e0 1.6154541e0 1.6154541e0
-1.0204297e0 1.1836043e0 1.4421951e0 1.4421951e0
-9.387988e-1 1.1836043e0 1.2822618e0 1.2822618e0
-8.5716791e-1 1.1836043e0 1.1356555e0 1.1356555e0
-7.7553702e-1 1.1836043e0 1.0023761e0 1.0023761e0
-6.9390613e-1 1.1836043e0 8.824243e-1 8.824243e-1
-6.1227524e-1 1.1836043e0 7.757996e-1 7.757996e-1
-5.3064435e-1 1.1836043e0 6.82502e-1 6.82502e-1
-4.4901346e-1 1.1836043e0 6.025317e-1 6.025317e-1
-3.6738257e-1 1.1836043e0 5.358885e-1 5.358885e-1
-2.8575168e-1 1.1836043e0 4.825725e-1 4.825725e-1
-2.0412079e-1 1.1836043e0 4.425838e-1 4.425838e-1
-1.224899e-1 1.1836043e0 4.159222e-1 4.159222e-1
-4.085901e-2 1.1836043e0 4.025879e-1 4.025879e-1
4.077189e-2 1.1836043e0 4.025809e-1 4.025809e-1
1.22402791e-1 1.1836043e0 4.15901e-1 4.15901e-1
2.0403368e-1 1.1836043e0 4.425482e-1 4.425482e-1
2.8566457e-1 1.1836043e0 4.825227e-1 4.825227e-1
3.6729546e-1 1.1836043e0 5.358246e-1 5.358246e-1
4.4892635e-1 1.1836043e0 6.024535e-1 6.024535e-1
5.3055724e-1 1.1836043e0 6.824095e-1 6.824095e-1
6.1218813e-1 1.1836043e0 7.756929e-1 7.756929e-1
6.9381902e-1 1.1836043e0 8.823033e-1 8.823033e-1
7.754499e-1 1.1836043e0 1.002241e0 1.002241e0
8.570808e-1 1.1836043e0 1.1355061e0 1.1355061e0
9.3871169e-1 1.1836043e0 1.2820982e0 1.2820982e0
1.02034258e0 1.1836043e0 1.4420181e0 1.4420181e0
1.1019734e0 1.1836043e0 1.6152634e0 1.6152634e0
1.1836043e0 1.1836043e0 1.8018372e0 1.8018372e0
1.2652351e0 1.1836043e0 2.0017365e0 2.0017365e0
1.346866e0 1.1836043e0 2.2149658e0 2.2149658e0
1.4284969e0 1.1836043e0 2.4415237e0 2.4415237e0
1.5101277e0 1.1836043e0 2.6814026e0 2.6814026e0
1.5917586e0 1.1836043e0 2.9346146e0 2.9346146e0
1.6733894e0 1.1836043e0 3.2011475e0 3.2011475e0
1.7550203e0 1.1836043e0 3.481015e0 3.481015e0
1.8366512e0 1.1836043e0 3.774208e0 3.774208e0
1.918282e0 1.1836043e0 4.080722e0 4.080722e0
1.9999129e0 1.1836043e0 4.4005707e0 4.4005707e0

-2.0e0 1.2652351e0 4.6008179e0 4.6008179e0
-1.9183691e0 1.2652351e0 4.2809555e0 4.2809555e0
-1.8367383e0 1.2652351e0 3.9744263e0 3.9744263e0
-1.7551074e0 1.2652351e0 3.681218e0 3.681218e0
-1.6734766e0 1.2652351e0 3.4013443e0 3.4013443e0
-1.5918457e0 1.2652351e0 3.13479e0 3.13479e0
-1.5102148e0 1.2652351e0 2.8815643e0 2.8815643e0
-1.428584e0 1.2652351e0 2.6416702e0 2.6416702e0
-1.3469531e0 1.2652351e0 2.4151001e0 2.4151001e0
-1.2653223e0 1.2652351e0 2.20186e0 2.20186e0
-1.1836914e0 1.2652351e0 2.0019424e0 2.0019424e0
-1.1020605e0 1.2652351e0 1.8153534e0 1.8153534e0
-1.0204297e0 1.2652351e0 1.6420944e0 1.6420944e0
-9.387988e-1 1.2652351e0 1.4821611e0 1.4821611e0
-8.5716791e-1 1.2652351e0 1.3355548e0 1.3355548e0
-7.7553702e-1 1.2652351e0 1.2022754e0 1.2022754e0
-6.9390613e-1 1.2652351e0 1.0823236e0 1.0823236e0
-6.1227524e-1 1.2652351e0 9.756989e-1 9.756989e-1
-5.3064435e-1 1.2652351e0 8.824013e-1 8.824013e-1
-4.4901346e-1 1.2652351e0 8.02431e-1 8.02431e-1
-3.6738257e-1 1.2652351e0 7.357878e-1 7.357878e-1
-2.8575168e-1 1.2652351e0 6.824718e-1 6.824718e-1
-2.0412079e-1 1.2652351e0 6.42483e-1 6.42483e-1
-1.224899e-1 1.2652351e0 6.158215e-1 6.158215e-1
-4.085901e-2 1.2652351e0 6.024872e-1 6.024872e-1
4.077189e-2 1.2652351e0 6.024802e-1 6.024802e-1
1.22402791e-1 1.2652351e0 6.158003e-1 6.158003e-1
2.0403368e-1 1.2652351e0 6.424475e-1 6.424475e-1
2.8566457e-1 1.2652351e0 6.82422e-1 6.82422e-1
3.6729546e-1 1.2652351e0 7.357239e-1 7.357239e-1
4.4892635e-1 1.2652351e0 8.023528e-1 8.023528e-1
5.3055724e-1 1.2652351e0 8.823088e-1 8.823088e-1
6.1218813e-1 1.2652351e0 9.755922e-1 9.755922e-1
6.9381902e-1 1.2652351e0 1.0822026e0 1.0822026e0
7.754499e-1 1.2652351e0 1.2021404e0 1.2021404e0
8.570808e-1 1.2652351e0 1.3354054e0 1.3354054e0
9.3871169e-1 1.2652351e0 1.4819975e0 1.4819975e0
1.02034258e0 1.2652351e0 1.6419174e0 1.6419174e0
1.1019734e0 1.2652351e0 1.8151627e0 1.8151627e0
1.1836043e0 1.2652351e0 2.0017365e0 2.0017365e0
1.2652351e0 1.2652351e0 2.2016357e0 2.2016357e0
1.346866e0 1.2652351e0 2.4148651e0 2.4148651e0
1.4284969e0 1.2652351e0 2.641423e0 2.641423e0
1.5101277e0 1.2652351e0 2.8813019e0 2.8813019e0
1.5917586e0 1.2652351e0 3.1345139e0 3.1345139e0
1.6733894e0 1.2652351e0 3.4010468e0 3.4010468e0
1.7550203e0 1.2652351e0 3.6809143e0 3.6809143e0
1.8366512e0 1.2652351e0 3.9741074e0 3.9741074e0
1.918282e0 1.2652351e0 4.2806213e0 4.2806213e0
1.9999129e0 1.2652351e0 4.60047e0 4.60047e0

-2.0e0 1.346866e0 4.8140472e0 4.8140472e0
-1.9183691e0 1.346866e0 4.4941849e0 4.4941849e0
-1.8367383e0 1.346866e0 4.1876556e0 4.1876556e0
-1.7551074e0 1.346866e0 3.8944473e0 3.8944473e0
-1.6734766e0 1.346866e0 3.6145737e0 3.6145737e0
